#include <tunables/global>

profile sunfish_secure_mcp_bridge flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/nameservice>
  #include <abstractions/ssl_certs>

  signal (send, receive) set=(kill,term,int,hup,cont),
  network inet stream,
  network inet6 stream,

  /init rix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /usr/lib/bashio/** ix,

  /opt/sunfish/bridge.py r,
  /data/** rw,
  /tmp/** rwk,
  /etc/ssl/certs/** r,
  /etc/resolv.conf r,
  /etc/hosts r,
  /etc/nsswitch.conf r,
  /usr/lib/** mr,
  /lib/** mr,
  /proc/*/stat r,
  /proc/sys/net/core/somaxconn r,
  /dev/null rw,
  /dev/tty rw,
  /dev/urandom r,
}
